
Connection to node.js closed.

lopezn@edcctc0061 MINGW32 /q/.ssh
$ ssh userverdaccio@node.js
userverdaccio@node.js's password:
Welcome to Nodejs, TurnKey GNU/Linux 15.0 / TurnKey 9.12 Stretch

  System information (as of Tue Feb 18 16:53:17 2020)

    System load:  0.01               Memory usage:  38%
    Processes:    90                 Swap usage:    0%
    Usage of /:   38.6% of 16.61GB   IP address for eth0:  192.168.1.42

  TKLBAM (Backup and Migration):  NOT INITIALIZED

    To initialize TKLBAM, run the "tklbam-init" command to link this
    system to your TurnKey Hub account. For details see the man page or
    go to:

        https://www.turnkeylinux.org/tklbam

Linux nodejs 4.9.0-8-amd64 #1 SMP Debian 4.9.110-3+deb9u4 (2018-08-21) x86_64
Last login: Tue Feb 18 16:47:04 2020 from 192.168.1.40
userverdaccio@nodejs ~$ verdaccio --help
Usage: verdaccio [options]

Options:
  -i, --info                  prints debugging information about the local environment
  -l, --listen <[host:]port>  host:port number to listen on (default: localhost:4873)
  -c, --config <config.yaml>  use this configuration file (default: ./config.yaml)
  -V, --version               output the version number
  -h, --help                  output usage information
userverdaccio@nodejs ~$ verdaccio -l node.js:4873
 warn --- config file  - /home/userverdaccio/verdaccio/config.yaml
 warn --- Verdaccio started
 warn --- Plugin successfully loaded: verdaccio-htpasswd
 warn --- Plugin successfully loaded: verdaccio-audit
 warn --- http address - http://node.js:4873/ - verdaccio/4.4.2
 http --> ERR, req: 'GET https://registry.npmjs.org/npm', error: getaddrinfo EAI_AGAIN registry.npmjs.org
 http <-- 500, user: null(192.168.1.28), req: 'GET /mime-types/-/mime-types-2.1.26.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /mime-types/-/mime-types-2.1.26.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /qs/-/qs-6.7.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /qs/-/qs-6.7.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /send/-/send-0.17.1.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /send/-/send-0.17.1.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /http-errors/-/http-errors-1.7.2.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /http-errors/-/http-errors-1.7.2.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /raw-body/-/raw-body-2.4.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /raw-body/-/raw-body-2.4.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /body-parser/-/body-parser-1.19.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /body-parser/-/body-parser-1.19.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /finalhandler/-/finalhandler-1.1.2.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /finalhandler/-/finalhandler-1.1.2.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /content-disposition/-/content-disposition-0.5.3.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /content-disposition/-/content-disposition-0.5.3.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /cookie/-/cookie-0.4.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /cookie/-/cookie-0.4.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /serve-static/-/serve-static-1.14.1.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /serve-static/-/serve-static-1.14.1.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /express/-/express-4.17.1.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /express/-/express-4.17.1.tgz', error: uplink is offline
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 404, user: null(192.168.1.28), req: 'GET /npm', error: no such package available
 http <-- 200, user: null(192.168.1.28), req: 'GET /react', bytes: 0/99627
 http <-- 200, user: null(192.168.1.28), req: 'GET /react', bytes: 0/99627
 http <-- 200, user: null(192.168.1.28), req: 'GET /loose-envify', bytes: 0/2950
 http <-- 200, user: null(192.168.1.28), req: 'GET /loose-envify', bytes: 0/2950
 http <-- 200, user: null(192.168.1.28), req: 'GET /object-assign', bytes: 0/3281
 http <-- 200, user: null(192.168.1.28), req: 'GET /object-assign', bytes: 0/3281
 http <-- 200, user: null(192.168.1.28), req: 'GET /prop-types', bytes: 0/13146
 http <-- 200, user: null(192.168.1.28), req: 'GET /prop-types', bytes: 0/13146
 http <-- 200, user: null(192.168.1.28), req: 'GET /loose-envify/-/loose-envify-1.4.0.tgz', bytes: 0/2842
 http <-- 200, user: null(192.168.1.28), req: 'GET /loose-envify/-/loose-envify-1.4.0.tgz', bytes: 0/2842
 http <-- 200, user: null(192.168.1.28), req: 'GET /object-assign/-/object-assign-4.1.1.tgz', bytes: 0/2675
 http <-- 200, user: null(192.168.1.28), req: 'GET /object-assign/-/object-assign-4.1.1.tgz', bytes: 0/2675
 http <-- 200, user: null(192.168.1.28), req: 'GET /js-tokens', bytes: 0/7103
 http <-- 200, user: null(192.168.1.28), req: 'GET /js-tokens', bytes: 0/7103
 http <-- 200, user: null(192.168.1.28), req: 'GET /js-tokens/-/js-tokens-4.0.0.tgz', bytes: 0/6542
 http <-- 200, user: null(192.168.1.28), req: 'GET /js-tokens/-/js-tokens-4.0.0.tgz', bytes: 0/6542
 http <-- 200, user: null(192.168.1.28), req: 'GET /react-is', bytes: 0/82151
 http <-- 200, user: null(192.168.1.28), req: 'GET /react-is', bytes: 0/82151
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
 http <-- 200, user: null(192.168.1.28), req: 'GET /prop-types/-/prop-types-15.7.2.tgz', bytes: 0/24441
 http <-- 200, user: null(192.168.1.28), req: 'GET /prop-types/-/prop-types-15.7.2.tgz', bytes: 0/24441
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react-is/-/react-is-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
 http <-- 500, user: null(192.168.1.28), req: 'GET /react/-/react-16.12.0.tgz', error: uplink is offline
^C
